letter,code
Ţ,&Tcedil;
ţ,&tcedil;
Ť,&Tcaron;
ť,&tcaron;
Ŧ,&Tstrok;
ŧ,&tstrok;
Ũ,&Utilde;
ũ,&utilde;
Ū,&Umacr;
ū,&umacr;
Ŭ,&Ubreve;
ŭ,&ubreve;
Ů,&Uring;
ů,&uring;
Ű,&Udblac;
ű,&udblac;
Ų,&Uogon;
ų,&uogon;
Ŵ,&Wcirc;
ŵ,&wcirc;
Ŷ,&Ycirc;
ŷ,&ycirc;
Ÿ,&Yuml;
Ź,&Zacute;
ź,&zacute;
Ż,&Zdot;
ż,&zdot;
Ž,&Zcaron;
ž,&zcaron;
ƒ,&fnof;
Ƶ,&imped;
ǵ,&gacute;
ȷ,&jmath;
",",&#44;
