CZ,2017,Registered Electors,8374501,,
CZ,2017,Envelopes Issued,5094633,60.8,
CZ,2017,Envelopes Submitted,5091065,,
CZ,2017,Valid Votes,5060745,99.4,
CZ,2017,Action of Dissatisfied Citizens (ANO 2011),1500113,29.6,78
CZ,2017,Civic Democratic Party (ODS),572948,11.3,25
CZ,2017,Czech Pirate Party (&#268;PS),546393,10.8,22
CZ,2017,Freedom and Direct Democracy (SPD),538574,10.6,22
CZ,2017,Communist Party of Bohemia and Moravia (KS&#268;M),393100,7.8,15
CZ,2017,Czech Social Democratic Party (&#268;SSD),368347,7.3,15
CZ,2017,Christian and Democratic Union - Czechoslovak People's Party (KDU-&#268;SL),293643,5.8,10
CZ,2017,Tradition Responsibility Prosperity 09 (TOP 09),268811,5.3,7
CZ,2017,Mayors and Independents (STAN),262157,5.2,6
CZ,2017,Free Citizens Party (SSO),79229,1.6,0
CZ,2017,Green Party (SZ),74335,1.5,0
CZ,2017,Others,163095,3.2,0
PR,2017,Registered Electors,916940,,
PR,2017,Envelopes Issued,615519,67.1,
PR,2017,Envelopes Submitted,614958,,
PR,2017,Valid Votes,611450,99.4,
PR,2017,Action of Dissatisfied Citizens (ANO 2011),124445,20.4,6
PR,2017,Czech Pirate Party (&#268;PS),107590,17.6,5
PR,2017,Civic Democratic Party (ODS),99182,16.2,5
PR,2017,Tradition Responsibility Prosperity 09 (TOP 09),77325,12.6,3
PR,2017,Freedom and Direct Democracy (SPD),35547,5.8,1
PR,2017,Czech Social Democratic Party (&#268;SSD),34079,5.6,1
PR,2017,Mayors and Independents (STAN),30920,5.1,1
PR,2017,Christian and Democratic Union - Czechoslovak People's Party (KDU-&#268;SL),29143,4.8,1
PR,2017,Communist Party of Bohemia and Moravia (KS&#268;M),28158,4.6,1
PR,2017,Green Party (SZ),14686,2.4,0
PR,2017,Free Citizens Party (SSO),12857,2.1,0
PR,2017,Others,17518,2.9,0
ST,2017,Registered Electors,1047853,,
ST,2017,Envelopes Issued,664722,63.4,
ST,2017,Envelopes Submitted,664304,,
ST,2017,Valid Votes,660619,99.4,
ST,2017,Action of Dissatisfied Citizens (ANO 2011),189371,28.7,9
ST,2017,Civic Democratic Party (ODS),85415,12.9,4
ST,2017,Czech Pirate Party (&#268;PS),79815,12.1,3
ST,2017,Freedom and Direct Democracy (SPD),59497,9.0,2
ST,2017,Mayors and Independents (STAN),53368,8.1,2
ST,2017,Communist Party of Bohemia and Moravia (KS&#268;M),47695,7.2,2
ST,2017,Czech Social Democratic Party (&#268;SSD),43853,6.6,2
ST,2017,Tradition Responsibility Prosperity 09 (TOP 09),41843,6.3,2
ST,2017,Christian and Democratic Union - Czechoslovak People's Party (KDU-&#268;SL),19925,3.0,0
ST,2017,Free Citizens Party (SSO),10679,1.6,0
ST,2017,Green Party (SZ),9415,1.4,0
ST,2017,Others,19743,3.0,0
JC,2017,Registered Electors,513882,,
JC,2017,Envelopes Issued,317250,61.7,
JC,2017,Envelopes Submitted,317086,,
JC,2017,Valid Votes,315319,99.4,
JC,2017,Action of Dissatisfied Citizens (ANO 2011),91012,28.9,5
JC,2017,Civic Democratic Party (ODS),38232,12.1,2
JC,2017,Czech Pirate Party (&#268;PS),33143,10.5,1
JC,2017,Freedom and Direct Democracy (SPD),31062,9.9,1
JC,2017,Communist Party of Bohemia and Moravia (KS&#268;M),29414,9.3,1
JC,2017,Czech Social Democratic Party (&#268;SSD),23035,7.3,1
JC,2017,Christian and Democratic Union - Czechoslovak People's Party (KDU-&#268;SL),16983,5.4,1
JC,2017,Tradition Responsibility Prosperity 09 (TOP 09),16713,5.3,1
JC,2017,Mayors and Independents (STAN),14435,4.6,0
JC,2017,Free Citizens Party (SSO),5303,1.7,0
JC,2017,Green Party (SZ),4326,1.4,0
JC,2017,Others,11661,3.7,0
PL,2017,Registered Electors,456299,,
PL,2017,Envelopes Issued,273374,59.9,
PL,2017,Envelopes Submitted,273184,,
PL,2017,Valid Votes,271510,99.4,
