,2009,Registered Electors,9929065,,
,2009,Voters,7044606,70.9,
,2009,Blank and Invalid Votes,186185,2.6,
,2009,Valid Votes,6858421,97.4,
,2009,Pan Hellenic Socialist Movement (PASOK),3012542,43.9,160
,2009,New Democracy (ND),2295719,33.5,91
,2009,Communist Party of Greece (KKE),517249,7.5,21
,2009,Popular Orthodox Rally (LAOS),386205,5.6,15
,2009,Coalition of the Radical Left (SYRIZA),315665,4.6,13
,2009,Ecologist Greens,173589,2.5,0
,2009,Others,157452,2.3,0
01,2009,Registered Electors,172243,,
01,2009,Voters,113891,66.1,
01,2009,Blank and Invalid Votes,3603,3.2,
01,2009,Valid Votes,110288,96.8,
01,2009,Pan Hellenic Socialist Movement (PASOK),49341,44.7,3
01,2009,New Democracy (ND),44475,40.3,1
01,2009,Popular Orthodox Rally (LAOS),6530,5.9,0
01,2009,Communist Party of Greece (KKE),4152,3.8,0
01,2009,Coalition of the Radical Left (SYRIZA),2306,2.1,0
01,2009,Ecologist Greens,1700,1.5,0
01,2009,Others,1784,1.6,0
02,2009,Registered Electors,119300,,
02,2009,Voters,81758,68.5,
02,2009,Blank and Invalid Votes,2154,2.6,
02,2009,Valid Votes,79604,97.4,
02,2009,Pan Hellenic Socialist Movement (PASOK),42251,53.1,2
02,2009,New Democracy (ND),27476,34.5,1
02,2009,Coalition of the Radical Left (SYRIZA),3400,4.3,0
02,2009,Popular Orthodox Rally (LAOS),2876,3.6,0
02,2009,Communist Party of Greece (KKE),1972,2.5,0
02,2009,Ecologist Greens,630,0.8,0
02,2009,Others,999,1.3,0
03,2009,Registered Electors,113684,,
03,2009,Voters,78216,68.8,
03,2009,Blank and Invalid Votes,2525,3.2,
03,2009,Valid Votes,75691,96.8,
03,2009,Pan Hellenic Socialist Movement (PASOK),44495,58.8,2
03,2009,New Democracy (ND),19839,26.2,1
03,2009,Coalition of the Radical Left (SYRIZA),3453,4.6,0
03,2009,Popular Orthodox Rally (LAOS),3338,4.4,0
03,2009,Communist Party of Greece (KKE),2085,2.8,0
03,2009,Ecologist Greens,1099,1.5,0
03,2009,Others,1382,1.8,0
04,2009,Registered Electors,118944,,
04,2009,Voters,80406,67.6,
04,2009,Blank and Invalid Votes,2243,2.8,
04,2009,Valid Votes,78163,97.2,
04,2009,Pan Hellenic Socialist Movement (PASOK),32542,41.6,2
04,2009,New Democracy (ND),32249,41.3,1
04,2009,Popular Orthodox Rally (LAOS),4946,6.3,0
04,2009,Communist Party of Greece (KKE),2982,3.8,0
