,2019,Electores Inscritos,9343920,,
,2019,Votantes,5092812,54.5,
,2019,Blancos,129610,2.5,
,2019,Nulos,88551,1.7,
,2019,Partido Socialista (PS),1866511,36.6,106
,2019,Partido Social Democrata (PPD/PSD),1420644,27.9,77
,2019,Bloco de Esquerda (B.E.),492507,9.7,19
,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),329241,6.5,12
,2019,CDS - Partido Popular (CDS-PP),216454,4.3,5
,2019,Pessoas-Animais-Natureza (PAN),166858,3.3,4
,2019,CHEGA (CH),66448,1.3,1
,2019,Iniciativa Liberal (IL),65545,1.3,1
,2019,LIVRE (L),55660,1.1,1
,2019,Alian&ccedil;a (A),39318,0.8,0
,2019,Reagir Incluir Reciclar (R.I.R.),34637,0.7,0
,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),34578,0.7,0
,2019,Partido Nacional Renovador (PNR),15270,0.3,0
,2019,Partido da Terra (MPT),11621,0.2,0
,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),11239,0.2,0
,2019,Partido Unido dos Reformados e Pensionistas (PURP),10423,0.2,0
,2019,Juntos pelo Povo (JPP),9945,0.2,0
,2019,Partido Democr&aacute;tico Republicano (PDR),9220,0.2,0
,2019,Partido Popular Mon&aacute;rquico (PPM),7875,0.2,0
,2019,Partido Trabalhista Portugu&ecirc;s (PTP),7499,0.1,0
,2019,Movimento Alternativa Socialista (MAS),3158,0.1,0
01,2019,Electores Inscritos,645655,,
01,2019,Votantes,352179,54.5,
01,2019,Blancos,10642,3.0,
01,2019,Nulos,6375,1.8,
01,2019,Partido Socialista (PS),120839,34.3,7
01,2019,Partido Social Democrata (PPD/PSD),118141,33.5,6
01,2019,Bloco de Esquerda (B.E.),35068,10.0,2
01,2019,CDS - Partido Popular (CDS-PP),20045,5.7,1
01,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),10738,3.0,0
01,2019,Pessoas-Animais-Natureza (PAN),10424,3.0,0
01,2019,Iniciativa Liberal (IL),3582,1.0,0
01,2019,Reagir Incluir Reciclar (R.I.R.),2750,0.8,0
01,2019,CHEGA (CH),2600,0.7,0
01,2019,LIVRE (L),2409,0.7,0
01,2019,Alian&ccedil;a (A),2178,0.6,0
01,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),1892,0.5,0
01,2019,Partido da Terra (MPT),707,0.2,0
01,2019,Partido Unido dos Reformados e Pensionistas (PURP),701,0.2,0
01,2019,Partido Nacional Renovador (PNR),694,0.2,0
01,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),623,0.2,0
01,2019,Partido Democr&aacute;tico Republicano (PDR),561,0.2,0
01,2019,Partido Trabalhista Portugu&ecirc;s (PTP),559,0.2,0
01,2019,Partido Popular Mon&aacute;rquico (PPM),387,0.1,0
01,2019,Juntos pelo Povo (JPP),264,0.1,0
02,2019,Electores Inscritos,122987,,
02,2019,Votantes,64269,52.3,
02,2019,Blancos,1371,2.1,
02,2019,Nulos,1094,1.7,
02,2019,Partido Socialista (PS),26161,40.7,2
02,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),14655,22.8,1
02,2019,Partido Social Democrata (PPD/PSD),8544,13.3,0
02,2019,Bloco de Esquerda (B.E.),5833,9.1,0
02,2019,CDS - Partido Popular (CDS-PP),1480,2.3,0
