DE,2005,Registered Electors,61870711,,,61870711,,,
DE,2005,Voters,48044134,77.7,,48044134,77.7,,
DE,2005,Blank or Invalid Ballots,850072,1.8,,756146,1.6,,
DE,2005,Valid Votes,47194062,98.2,,47287988,98.4,,
DE,2005,Christian Democratic Union/Christian Social Union,19280940,40.9,150,16631049,35.2,76,226
DE,2005,Christian Democratic Union (CDU),15390950,32.6,106,13136740,27.8,74,180
DE,2005,Christian Social Union (CSU),3889990,8.2,44,3494309,7.4,2,46
DE,2005,Social Democratic Party of Germany (SPD),18129100,38.4,145,16194665,34.2,77,222
DE,2005,Free Democratic Party (F.D.P.),2208531,4.7,0,4648144,9.8,61,61
DE,2005,The Left Party.,3764168,8.0,3,4118194,8.7,51,54
DE,2005,Alliance 90/The Greens,2538913,5.4,1,3838326,8.1,50,51
DE,2005,National Democratic Party of Germany (NPD),857777,1.8,0,748568,1.6,0,0
DE,2005,The Republicans,38678,0.1,0,266101,0.6,0,0
DE,2005,Others,375955,0.8,0,842941,1.8,0,0
W1,2005,Registered Electors,48277447,,,48277447,,,
W1,2005,Voters,37895835,78.5,,37895835,78.5,,
W1,2005,Blank or Invalid Ballots,649803,1.7,,573236,1.5,,
W1,2005,Valid Votes,37246032,98.3,,37322599,98.5,,
W1,2005,Christian Democratic Union/Christian Social Union,16357774,43.9,129,14081204,37.7,60,189
W1,2005,Christian Democratic Union (CDU),12467784,33.5,85,10586895,28.4,58,143
W1,2005,Christian Social Union (CSU),3889990,10.4,44,3494309,9.4,2,46
W1,2005,Social Democratic Party of Germany (SPD),14878203,39.9,105,13122978,35.2,71,176
W1,2005,Free Democratic Party (F.D.P.),1707675,4.6,0,3824415,10.2,50,50
W1,2005,Alliance 90/The Greens,2044524,5.5,0,3208176,8.6,42,42
W1,2005,The Left Party.,1459916,3.9,0,1795917,4.8,24,24
W1,2005,National Democratic Party of Germany (NPD),510430,1.4,0,417812,1.1,0,0
