,2002,Registered Electors,6722163,,
,2002,Voters,5385430,80.1,
,2002,Invalid Ballots,82218,1.5,
,2002,Valid Votes,5303212,98.5,
,2002,Social Democratic Party,2113560,39.9,144
,2002,Moderate Party,809041,15.3,55
,2002,Liberal Party,710312,13.4,48
,2002,Christian Democratic Party,485235,9.1,33
,2002,Left Party,444854,8.4,30
,2002,Center Party,328428,6.2,22
,2002,Green Party,246392,4.6,17
,2002,Others,165390,3.1,0
01,2002,Registered Electors,573940,,
01,2002,Voters,463253,80.7,
01,2002,Invalid Ballots,5248,1.1,
01,2002,Valid Votes,458005,98.9,
01,2002,Social Democratic Party,143640,31.4,9
01,2002,Moderate Party,96205,21.0,7
01,2002,Liberal Party,89510,19.5,6
01,2002,Left Party,49795,10.9,3
01,2002,Green Party,31027,6.8,2
01,2002,Christian Democratic Party,30228,6.6,2
01,2002,Center Party,8109,1.8,0
01,2002,Others,9491,2.1,0
02,2002,Registered Electors,770594,,
02,2002,Voters,625033,81.1,
02,2002,Invalid Ballots,7846,1.3,
02,2002,Valid Votes,617187,98.7,
02,2002,Social Democratic Party,206560,33.5,13
02,2002,Moderate Party,138456,22.4,9
02,2002,Liberal Party,113485,18.4,8
02,2002,Christian Democratic Party,54872,8.9,3
02,2002,Left Party,43268,7.0,3
02,2002,Green Party,30005,4.9,2
02,2002,Center Party,16477,2.7,1
02,2002,Others,14064,2.3,0
03,2002,Registered Electors,221831,,
03,2002,Voters,179352,80.9,
03,2002,Invalid Ballots,2950,1.6,
03,2002,Valid Votes,176402,98.4,
03,2002,Social Democratic Party,66035,37.4,4
03,2002,Liberal Party,27594,15.6,2
03,2002,Moderate Party,26482,15.0,2
03,2002,Christian Democratic Party,15646,8.9,1
03,2002,Left Party,14372,8.1,1
03,2002,Center Party,12002,6.8,1
03,2002,Green Party,10062,5.7,1
03,2002,Others,4209,2.4,0
04,2002,Registered Electors,193186,,
04,2002,Voters,154731,80.1,
04,2002,Invalid Ballots,2296,1.5,
04,2002,Valid Votes,152435,98.5,
04,2002,Social Democratic Party,72092,47.3,5
04,2002,Moderate Party,20000,13.1,1
04,2002,Liberal Party,18104,11.9,1
04,2002,Christian Democratic Party,12655,8.3,1
04,2002,Left Party,10862,7.1,1
04,2002,Center Party,8377,5.5,1
04,2002,Green Party,7346,4.8,1
04,2002,Others,2999,2.0,0
05,2002,Registered Electors,314858,,
05,2002,Voters,255545,81.2,
05,2002,Invalid Ballots,4619,1.8,
05,2002,Valid Votes,250926,98.2,
05,2002,Social Democratic Party,105943,42.2,7
05,2002,Moderate Party,36927,14.7,3
05,2002,Liberal Party,29654,11.8,2
05,2002,Christian Democratic Party,25784,10.3,2
05,2002,Left Party,18222,7.3,1
05,2002,Center Party,15254,6.1,1
05,2002,Green Party,12046,4.8,1
05,2002,Others,7096,2.8,0
06,2002,Registered Electors,245648,,
06,2002,Voters,201837,82.2,
06,2002,Invalid Ballots,2855,1.4,
06,2002,Valid Votes,198982,98.6,
06,2002,Social Democratic Party,78670,39.5,5
06,2002,Christian Democratic Party,40316,20.3,3
06,2002,Moderate Party,25267,12.7,2
06,2002,Liberal Party,17978,9.0,1
06,2002,Center Party,14510,7.3,1
06,2002,Left Party,11417,5.7,1
06,2002,Green Party,6400,3.2,0
06,2002,Others,4424,2.2,0
07,2002,Registered Electors,135127,,
07,2002,Voters,109416,81.0,
07,2002,Invalid Ballots,1690,1.5,
07,2002,Valid Votes,107726,98.5,
