CH,2015,Registered Electors,5283556,,
CH,2015,Voters,2563052,48.5,
CH,2015,Blank and Invalid Ballots,41550,,
CH,2015,Valid Votes,2521502,,
CH,2015,Swiss People's Party (SVP/UDC),734189,29.4,65
CH,2015,Social Democratic Party of Switzerland (SP/PS),470344,18.8,43
CH,2015,Radical Liberal Party (FDP/PLR),408803,16.4,33
CH,2015,Christian Democratic People's Party (CVP/PDC),290328,11.6,27
CH,2015,The Greens - Green Party of Switzerland (GPS/PES),176079,7.1,11
CH,2015,Green Liberal Party (GLP/PVL),115611,4.6,7
CH,2015,Conservative Democratic Party of Switzerland (BDP/PBD),102614,4.1,7
CH,2015,Evangelical People's Party (EVP/PEV),47356,1.9,2
CH,2015,Ticino League (Lega),24713,1.0,2
CH,2015,Swiss Labour Party (PdA/PST),9978,0.4,1
CH,2015,Geneva Citizens' Movement (MCR),8069,0.3,1
CH,2015,Federal Democratic Union (EDU/UDF),29701,1.2,0
CH,2015,Solidarities (Sol.),11266,0.5,0
CH,2015,Christian Social Party (CSP/PCS),5208,0.2,0
CH,2015,Swiss Democrats (SD/DS),3053,0.1,0
CH,2015,Others,58818,2.4,1
ZH,2015,Registered Electors,907623,,
ZH,2015,Voters,428837,47.2,
ZH,2015,Blank and Invalid Ballots,1068,,
ZH,2015,Valid Votes,427769,,
ZH,2015,Swiss People's Party (SVP),130575,30.7,12
ZH,2015,Social Democratic Party of Switzerland (SP),91040,21.4,9
ZH,2015,Free Democratic Party (FDP),65206,15.3,5
ZH,2015,Green Liberal Party (GLP),34727,8.2,3
ZH,2015,The Greens - Green Party of Switzerland (GPS),29319,6.9,2
ZH,2015,Christian Democratic People's Party (CVP),17806,4.2,2
ZH,2015,Conservative Democratic Party of Switzerland (BDP),15418,3.6,1
ZH,2015,Evangelical People's Party (EVP),13267,3.1,1
ZH,2015,Federal Democratic Union (EDU),8770,2.1,0
ZH,2015,Swiss Labour Party (PdA),1021,0.2,0
ZH,2015,Swiss Democrats (SD),750,0.2,0
ZH,2015,Others,17681,4.2,0
BE,2015,Registered Electors,729203,,
BE,2015,Voters,357770,49.1,
BE,2015,Blank and Invalid Ballots,3743,,
BE,2015,Valid Votes,354027,,
BE,2015,Swiss People's Party (SVP/UDC),116282,33.1,9
