,2007,Registered Electors,7720796,,
,2007,Voters,7032077,91.1,
,2007,Blank and Invalid Votes,360717,5.1,
,2007,Valid Votes,6671360,94.9,
,2007,Christian Democratic & Flemish (CD&V) New Flemish Alliance (N-VA),1234950,18.5,30
,2007,Reform Movement (MR),835073,12.5,23
,2007,Socialist Party (PS),724787,10.9,20
,2007,Open VLD (Flemish Liberals and Democrats),789445,11.8,18
,2007,Flemish Interest (VB),799844,12.0,17
,2007,Socialist Party. Different - Spirit (sp.a-spirit),684390,10.3,14
,2007,Humanist Democratic Center (CDH),404077,6.1,10
,2007,Ecolo,340378,5.1,8
,2007,List Dedecker,268648,4.0,5
,2007,Green!,265828,4.0,4
,2007,National Front (FN),131385,2.0,1
,2007,Others,192555,2.9,0
01,2007,Registered Electors,1274721,,
01,2007,Voters,1164851,91.4,
01,2007,Blank and Invalid Votes,46303,4.0,
01,2007,Valid Votes,1118548,96.0,
01,2007,Christian Democratic & Flemish (CD&V) New Flemish Alliance (N-VA),327558,29.3,8
01,2007,Flemish Interest (VB),269236,24.1,6
01,2007,Socialist Party. Different - Spirit (sp.a-spirit),184686,16.5,4
01,2007,Open VLD (Flemish Liberals and Democrats),179089,16.0,4
01,2007,Green!,76790,6.9,1
01,2007,List Dedecker,60570,5.4,1
01,2007,Others,20619,1.8,0
02,2007,Registered Electors,1018715,,
02,2007,Voters,888488,87.2,
02,2007,Blank and Invalid Votes,38240,4.3,
02,2007,Valid Votes,850248,95.7,
02,2007,Reform Movement (MR),193249,22.7,6
02,2007,Socialist Party (PS),116826,13.7,3
02,2007,Christian Democratic & Flemish (CD&V) New Flemish Alliance (N-VA),103202,12.1,3
02,2007,Flemish Interest (VB),81046,9.5,2
02,2007,Humanist Democratic Center (CDH),79521,9.4,2
02,2007,Ecolo,77444,9.1,2
02,2007,Open VLD (Flemish Liberals and Democrats),77129,9.1,2
02,2007,Socialist Party. Different - Spirit (sp.a-spirit),40598,4.8,1
02,2007,Green!,23202,2.7,1
02,2007,National Front (FN),16449,1.9,0
02,2007,List Dedecker,16035,1.9,0
02,2007,Others,25547,3.0,0
03,2007,Registered Electors,1094740,,
03,2007,Voters,1019395,93.1,
03,2007,Blank and Invalid Votes,43298,4.2,
03,2007,Valid Votes,976097,95.8,
03,2007,Christian Democratic & Flemish (CD&V) New Flemish Alliance (N-VA),260584,26.7,6
