,2015,Registered Electors,4463333,,
,2015,Voters,2983856,66.9,
,2015,Invalid Ballots,15397,0.5,
,2015,Valid Votes,2968459,99.5,
,2015,Center Party of Finland,626218,21.1,49
,2015,True Finns,524054,17.7,38
,2015,National Coalition Party,540212,18.2,37
,2015,Social Democratic Party of Finland,490102,16.5,34
,2015,Green League,253102,8.5,15
,2015,Left Alliance,211702,7.1,12
,2015,Swedish People's Party in Finland,144802,4.9,9
,2015,Christian Democrats in Finland,105134,3.5,5
,2015,Pirate Party,25086,0.8,0
,2015,Independence Party,13638,0.5,0
,2015,Communist Party of Finland,7529,0.3,0
,2015,Others,26880,1.2,1
01,2015,Registered Electors,521875,,
01,2015,Voters,362247,69.4,
01,2015,Invalid Ballots,2372,0.7,
01,2015,Valid Votes,359875,99.3,
01,2015,National Coalition Party,93392,26.0,6
01,2015,Green League,67806,18.8,5
01,2015,Social Democratic Party of Finland,55874,15.5,4
01,2015,True Finns,40583,11.3,3
01,2015,Left Alliance,35435,9.8,2
01,2015,Center Party of Finland,25947,7.2,1
01,2015,Swedish People's Party in Finland,24645,6.8,1
01,2015,Christian Democrats in Finland,6407,1.8,0
01,2015,Pirate Party,5119,1.4,0
01,2015,Communist Party of Finland,1485,0.4,0
01,2015,Independence Party,1242,0.3,0
01,2015,Others,1940,1.0,0
02,2015,Registered Electors,747900,,
02,2015,Voters,522469,69.9,
02,2015,Invalid Ballots,2350,0.4,
02,2015,Valid Votes,520119,99.6,
02,2015,National Coalition Party,124754,24.0,9
02,2015,True Finns,93411,18.0,7
02,2015,Social Democratic Party of Finland,86462,16.6,6
02,2015,Center Party of Finland,59749,11.5,4
02,2015,Swedish People's Party in Finland,53232,10.2,4
02,2015,Green League,52034,10.0,3
02,2015,Left Alliance,22698,4.4,1
02,2015,Christian Democrats in Finland,13750,2.6,1
02,2015,Pirate Party,5893,1.1,0
02,2015,Independence Party,2131,0.4,0
02,2015,Communist Party of Finland,1189,0.2,0
02,2015,Others,4816,1.2,0
03,2015,Registered Electors,387499,,
03,2015,Voters,264597,68.3,
03,2015,Invalid Ballots,1203,0.5,
03,2015,Valid Votes,263394,99.5,
03,2015,National Coalition Party,55355,21.0,4
03,2015,True Finns,50813,19.3,3
03,2015,Center Party of Finland,42763,16.2,3
03,2015,Social Democratic Party of Finland,40835,15.5,3
03,2015,Left Alliance,27001,10.3,2
03,2015,Green League,22875,8.7,1
03,2015,Swedish People's Party in Finland,13111,5.0,1
03,2015,Christian Democrats in Finland,6319,2.4,0
