,,2019,Censo,36898883,,
,,2019,Votantes,26478140,71.8,
,,2019,Nulos,276769,,
,,2019,V&aacute;lidos,26201371,,
,,2019,Blancos,199836,,
,,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),7513142,28.7,123
,,2019,Partido Popular (PP),4373653,16.7,66
,,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),4155665,15.9,57
,,2019,Unidas Podemos (PODEMOS-IU-EQUO),3751145,14.3,42
,,2019,Vox (VOX),2688092,10.3,24
,,2019,Esquerra Republicana de Catalunya-Sobiranistes (ERC-SOBIRANISTES),1024628,3.9,15
,,2019,Junts per Catalunya (JxCAT-JUNTS),500787,1.9,7
,,2019,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),395884,1.5,6
,,2019,Euskal Herria Bildu (EH Bildu),259647,1.0,4
,,2019,Coalici&oacute;n Canaria-Partido Nacionalista Canario (CCa-PNC),137664,0.5,2
,,2019,Navarra Suma (NA+),107619,0.4,2
,,2019,Comprom&iacute;s: Bloc-Iniciativa-VerdsEquo (COMPROM&Iacute;S 2019),173821,0.7,1
,,2019,Partido Regionalista de Cantabria (PRC),52266,0.2,1
,,2019,Partido Animalista Contra el Maltrato Animal (PACMA),328299,1.3,0
,,2019,Poble Lliure-Som Alternativa-Pirates: Front Republic&agrave; (FRONT REPUBLIC&Agrave;),113807,0.4,0
,,2019,Bloque Nacionalista Galego (BNG),94433,0.4,0
,,2019,Recortes Cero-Grupo Verde,47363,0.2,0
,,2019,Nueva Canarias (NCa),36225,0.1,0
,,2019,Otros,247395,0.9,0
,,2019,Censo,37001379,,,B
,,2019,Votantes,24507715,66.2,,B
,,2019,Nulos,249487,,,B
,,2019,V&aacute;lidos,24258228,,,B
,,2019,Blancos,217227,,,B
,,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),6792199,28.0,120,B
,,2019,Partido Popular (PP),5047040,20.8,89,B
,,2019,Vox (VOX),3656979,15.1,52,B
,,2019,Unidas Podemos (PODEMOS-IU),3119364,12.9,35,B
,,2019,Esquerra Republicana de Catalunya-Sobiranistes (ERC-SOBIRANISTES),880734,3.6,13,B
,,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),1650318,6.8,10,B
,,2019,Junts per Catalunya (JxCAT-JUNTS),530225,2.2,8,B
,,2019,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),379002,1.6,6,B
,,2019,Euskal Herria Bildu (EH Bildu),277621,1.1,5,B
,,2019,M&aacute;s Pa&iacute;s-Equo (M&Aacute;S PA&Iacute;S-EQUO),582306,2.4,3,B
,,2019,Candidatura d'Unitat Popular-Per la Ruptura (CUP-PR),246971,1.0,2,B
,,2019,Coalici&oacute;n Canaria-Nueva Canarias (CCa-PNC-NC),124289,0.5,2,B
,,2019,Navarra Suma (NA+),99078,0.4,2,B
,,2019,Bloque Nacionalista Galego (BNG),120456,0.5,1,B
,,2019,Partido Regionalista de Cantabria (PRC),68830,0.3,1,B
,,2019,Teruel Existe (&iexcl;TERUEL EXISTE!),19761,0.1,1,B
,,2019,Partido Animalista Contra el Maltrato Animal (PACMA),228856,0.9,0,B
,,2019,Recortes Cero-Grupo Verde (RECORTES CERO-GV),35042,0.1,0,B
,,2019,Otros,181930,0.7,0,B
01,,2019,Censo,6562905,,
01,,2019,Votantes,4645373,70.8,
01,,2019,Nulos,61295,,
01,,2019,V&aacute;lidos,4584078,,
01,,2019,Blancos,43084,,
01,,2019,Partido Socialista Obrero Espa&ntilde;ol (PSOE),1568682,34.2,24
01,,2019,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),811562,17.7,11
01,,2019,Partido Popular (PP),787384,17.2,11
01,,2019,Unidas Podemos (PODEMOS-IU-EQUO),654944,14.3,9
